00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		AC138207.4	ENSG00000264456.1_7	ENST00000580979.1_1	1661
		AL590617.1	ENSG00000216802.1_5	ENST00000405630.1_1	748
		AC096759.2	ENSG00000250735.5_6	ENST00000515230.1_1	777
		RN7SL394P	ENSG00000239942.2	ENST00000480997.2	291
		AL161751.1	ENSG00000264234.1	ENST00000584790.1	69
		INTS6	ENSG00000102786.15_8	ENST00000311234.9_3	2664
		AC019117.4	ENSG00000283321.1_3	ENST00000637807.1_1	2394
		CLCN1	ENSG00000188037.12_5	ENST00000343257.7_2	2967
		SMARCE1	ENSG00000073584.20_8	ENST00000348513.12_4	1236
		FAM90A15P	ENSG00000230045.4_4	ENST00000514465.1_1	1395
		RNU6-1060P	ENSG00000207394.1	ENST00000384664.1	107
		DDX11L2	ENSG00000236397.3_3	ENST00000437401.1_2	1398
		HNRNPA1P10	ENSG00000214223.4_4	ENST00000444945.1_1	962
		FLACC1	ENSG00000155749.12_7	ENST00000286190.9_2	1338
		HMGCR	ENSG00000113161.16_4	ENST00000287936.9_2	2667
		RPS20P4	ENSG00000241907.1_4	ENST00000461659.1_1	355
		LINC01674	ENSG00000228159.2_5	ENST00000671654.1_1	1095
		ELF2P3	ENSG00000232743.2_4	ENST00000445099.2_1	1506
		SDC3	ENSG00000162512.16_6	ENST00000339394.7_5	1329
		AL133228.1	ENSG00000265062.1	ENST00000582676.1	79
		AC090164.2	ENSG00000274139.1_7	ENST00000611487.1_1	516
		CES4A	ENSG00000172824.16_6	ENST00000648724.2_2	1686
		SOSTDC1	ENSG00000171243.8_4	ENST00000396652.1_3	693
		HAND2	ENSG00000164107.8_4	ENST00000359562.4_3	654
		LINC01936	ENSG00000235997.3_5	ENST00000666899.1_1	2967
		RPS27AP8	ENSG00000237483.1_4	ENST00000452665.1_1	445
		AC093414.1	ENSG00000229339.1_5	ENST00000434712.1_1	514
		NPM1P29	ENSG00000239351.1_4	ENST00000483112.1_1	803
		RNU3P3	ENSG00000252529.1	ENST00000516720.1	130
		AC114956.1	ENSG00000248240.1_7	ENST00000504277.1_1	512
		MARCHF1	ENSG00000145416.13_6	ENST00000514618.5_2	1638
		APEH	ENSG00000164062.13_4	ENST00000438011.5_1	2214
		LINC01162	ENSG00000232790.3_6	ENST00000661032.1_1	1199
		MTCO1P27	ENSG00000232579.1_4	ENST00000448269.1_1	226
		TTC19	ENSG00000011295.16_7	ENST00000261647.10_5	1143
		H19	ENSG00000130600.19_6	ENST00000414790.6_4	2348
		AC091114.1	ENSG00000253111.2_7	ENST00000521991.2_2	1272
		RPL23AP65	ENSG00000243964.1_4	ENST00000475608.1_1	468
		MFSD6L	ENSG00000185156.6_3	ENST00000329805.6_2	1761
		AC117422.1	ENSG00000248607.1_6	ENST00000508263.1_1	379
		AL050331.1	ENSG00000233558.1_5	ENST00000435100.1_1	623
		LINC01411	ENSG00000249306.6_7	ENST00000507361.5_1	2098
		LINC01423	ENSG00000231231.5_6	ENST00000414189.5_2	608
		MIR7515HG	ENSG00000236172.7_8	ENST00000663783.1_2	2402
		RPL7AP71	ENSG00000234566.1_4	ENST00000451120.1_1	739
		AC015802.5	ENSG00000272386.1_7	ENST00000607478.1_1	399
		TBR1	ENSG00000136535.15_5	ENST00000389554.8_2	2049
		AC012065.2	ENSG00000233416.1_5	ENST00000421295.1_1	375
		MIR512-2	ENSG00000207644.1	ENST00000384912.1	98
		AC023908.3	ENSG00000261136.1_6	ENST00000564211.1_1	3047
		AC055878.1	ENSG00000255357.2_6	ENST00000656032.1_1	504
		TOR1B	ENSG00000136816.16_3	ENST00000259339.7_2	1011
		AC005520.5	ENSG00000270140.1_8	ENST00000602874.1_1	370
		SNORD115-44	ENSG00000202261.1	ENST00000365391.1	82
		MIR3920	ENSG00000263885.1	ENST00000581751.1	86
		AC011270.1	ENSG00000259413.2_5	ENST00000558606.2_1	583
		AC026954.2	ENSG00000261915.6_7	ENST00000575474.1_2	1215
		TSKS	ENSG00000126467.11_6	ENST00000246801.8_6	1779
		PIP5K1A	ENSG00000143398.20_5	ENST00000368888.9_2	1689
		HCG15	ENSG00000227214.2_6	ENST00000438190.1_1	1032
		MIR4656	ENSG00000264474.1	ENST00000579503.1	75
		KRTAP19-11P	ENSG00000236612.1_4	ENST00000439851.1_1	104
		RPL32P29	ENSG00000244270.1_4	ENST00000497398.1_1	403
		FBXO38	ENSG00000145868.16_4	ENST00000340253.9_3	3567
		AC011652.1	ENSG00000265219.1	ENST00000584102.1	100
		TOMM40	ENSG00000130204.13_7	ENST00000252487.9_3	1086
		RN7SL695P	ENSG00000240820.2	ENST00000462220.2	293
		H2AL1RP	ENSG00000229674.2_6	ENST00000448797.2_2	447
		OR5J1P	ENSG00000181780.4_2	ENST00000313544.2_1	939
		IGHE	ENSG00000211891.6_5	ENST00000641420.1_2	1485
		SMG1P6	ENSG00000254634.4_5	ENST00000532337.1_2	2930
		KIRREL3-AS3	ENSG00000218109.5_6	ENST00000404882.3_2	833
		AL583859.2	ENSG00000279575.1_6	ENST00000623982.1_1	1068
		PRRG2	ENSG00000126460.11_4	ENST00000246794.10_2	609
		DISP1	ENSG00000154309.8_3	ENST00000284476.7_1	4575
		AC130814.1	ENSG00000287284.1_1	ENST00000657170.1_1	1264
		RNU6-358P	ENSG00000252373.1	ENST00000516564.1	75
		CNNM3	ENSG00000168763.16_3	ENST00000305510.4_2	2124
		SSBP1	ENSG00000106028.11_6	ENST00000265304.11_3	447
		RASD2	ENSG00000100302.7_3	ENST00000216127.5_2	801
		AC073352.2	ENSG00000272967.1_6	ENST00000609385.1_1	439
		AL390066.3	ENSG00000286276.1_2	ENST00000660250.1_1	745
		CFAP221	ENSG00000163075.13_4	ENST00000413369.8_4	2523
		TRIM39-RPP21	ENSG00000248167.7_3	ENST00000623385.3_1	1512
		AC010422.1	ENSG00000230310.1_6	ENST00000414548.1_1	543
		TRMT9B	ENSG00000250305.9_5	ENST00000524591.7_2	1365
		NXPE2	ENSG00000204361.10_6	ENST00000389586.6_5	1680
		VPS33B-DT	ENSG00000214432.9_7	ENST00000557804.1_1	2159
		ROPN1L	ENSG00000145491.12_3	ENST00000274134.5_2	693
		RASSF7	ENSG00000099849.15_5	ENST00000397583.8_2	1122
		NPIPB9	ENSG00000196993.8_3	ENST00000550983.1_2	1290
		AP005119.2	ENSG00000265417.1_6	ENST00000579735.1_2	1105
		AC100808.1	ENSG00000287602.1_2	ENST00000657137.1_2	2105
		AC092168.1	ENSG00000228488.1_7	ENST00000443030.1_2	236
		BX005214.3	ENSG00000277024.1_6	ENST00000615174.1_2	1988
		VN2R10P	ENSG00000226348.1_2	ENST00000411871.1_1	853
		NIFKP2	ENSG00000251122.1_4	ENST00000513462.1_1	856
		AC226119.2	ENSG00000271977.1_6	ENST00000513501.1_2	530
		AC019176.2	ENSG00000253262.1_6	ENST00000518519.1_1	225
		AP002985.1	ENSG00000288538.1_1	ENST00000656562.1_2	1753
		SNORA63	ENSG00000199473.1	ENST00000362603.1	126
		AC008264.2	ENSG00000273489.1_6	ENST00000610193.1_1	3731
		AC010605.1	ENSG00000267992.1_7	ENST00000597303.1_1	797
		AC139712.3	ENSG00000236837.1_7	ENST00000443926.1_2	639
		EIF5B	ENSG00000158417.11_4	ENST00000289371.11_2	3663
		AC093909.3	ENSG00000250523.1_5	ENST00000504783.1_1	336
		PARP8	ENSG00000151883.18_4	ENST00000281631.10_2	2565
		AL590068.3	ENSG00000285630.1_2	ENST00000648759.1_1	1817
		GAGE10	ENSG00000215274.5_2	ENST00000407599.3_1	333
		USP51	ENSG00000247746.4_4	ENST00000500968.3_2	2136
		TDRKH-AS1	ENSG00000203288.4_6	ENST00000660232.1_1	999
		TTTY17B	ENSG00000227439.1_5	ENST00000441906.1_1	166
		BIRC7	ENSG00000101197.13_3	ENST00000217169.8_2	897
		FBXW11	ENSG00000072803.17_4	ENST00000265094.9_3	1629
		YWHABP1	ENSG00000237557.1_4	ENST00000445359.1_1	727
		AC007998.4	ENSG00000275512.1_6	ENST00000612496.1_1	2533
		MC2R	ENSG00000185231.5_5	ENST00000327606.4_3	894
		RRM2B	ENSG00000048392.12_3	ENST00000251810.8_2	1056
		AC093752.1	ENSG00000245958.6_6	ENST00000503038.1_1	2376
		MLLT10	ENSG00000078403.17_5	ENST00000307729.12_2	3207
		AC139530.2	ENSG00000262660.1_8	ENST00000571730.1_1	1329
		RNU1-43P	ENSG00000201922.1	ENST00000365052.1	165
		RANBP1	ENSG00000099901.17_7	ENST00000430524.6_4	837
		RNU6-795P	ENSG00000252132.1	ENST00000516323.1	103
		RNU1-14P	ENSG00000199629.1	ENST00000362759.1	152
		AC010547.3	ENSG00000260520.1_6	ENST00000569271.1_1	440
		CTBP2P2	ENSG00000235746.1_5	ENST00000434549.1_2	1334
		DNAJB5-DT	ENSG00000281491.1_5	ENST00000626300.1_2	749
		DNM1P48	ENSG00000239304.1_4	ENST00000419538.1_1	439
		Y_RNA	ENSG00000202417.1	ENST00000365547.1	113
		AC117473.1	ENSG00000251088.1_7	ENST00000508616.1_1	392
		COX6CP14	ENSG00000239576.1_4	ENST00000469580.1_1	174
		GLUD1	ENSG00000148672.9_4	ENST00000277865.5_3	1677
		NALT1	ENSG00000237886.1_6	ENST00000429224.1_1	738
		AL139353.1	ENSG00000203546.7_7	ENST00000547378.1_4	204
		AC018695.2	ENSG00000269898.1_6	ENST00000602789.1_1	498
		TAS2R63P	ENSG00000256019.1_5	ENST00000541376.1_1	925
		AL513128.3	ENSG00000286810.1_3	ENST00000652874.1_3	1600
		AL035420.1	ENSG00000234139.4_8	ENST00000651340.1_1	1110
		AL162584.1	ENSG00000227068.1_6	ENST00000437097.1_1	633
		AL021368.1	ENSG00000271761.1_6	ENST00000607490.1_1	540
		TMEM97P2	ENSG00000253866.1_4	ENST00000517841.1_1	403
		AC093001.1	ENSG00000244468.1_6	ENST00000489011.1_1	551
		RNU7-180P	ENSG00000238374.1	ENST00000459240.1	63
		NANOGP3	ENSG00000271373.1_2	ENST00000605855.1_1	286
		OR8G3P	ENSG00000255425.5_3	ENST00000641848.1_1	1344
		AXL	ENSG00000167601.12_3	ENST00000301178.9_2	2685
		AL050309.1	ENSG00000227486.2_7	ENST00000658575.1_1	7897
		AL031670.1	ENSG00000275582.1_7	ENST00000619343.1_2	669
		AL606500.1	ENSG00000268141.1	ENST00000594394.1	21
		AC068538.1	ENSG00000204637.4_5	ENST00000376856.2_1	336
		RNU6-943P	ENSG00000252769.1	ENST00000516960.1	98
		TEX36-AS1	ENSG00000237675.5_7	ENST00000446081.5_1	749
		AC018371.2	ENSG00000266184.1_5	ENST00000583051.1_1	913
		MTND2P13	ENSG00000263914.1_4	ENST00000577438.1_1	1039
		AC021106.1	ENSG00000249863.2_5	ENST00000509020.2_1	1058
		AF111167.1	ENSG00000258820.5_6	ENST00000555909.5_1	704
		AC105109.1	ENSG00000259057.1_5	ENST00000556012.1_1	1115
		AC005921.2	ENSG00000248702.1_6	ENST00000510589.1_1	286
		AC022716.1	ENSG00000266630.1	ENST00000578848.1	87
		ACTN1	ENSG00000072110.13_6	ENST00000538545.6_2	2793
		AP000550.4	ENSG00000283972.1_5	ENST00000639507.1_2	358
		NAP1L1	ENSG00000187109.14_7	ENST00000261182.12_3	1176
		AP001021.2	ENSG00000265487.1_6	ENST00000577704.1_1	244
		AC010240.4	ENSG00000272023.1_7	ENST00000607688.1_1	395
		AC090124.1	ENSG00000255227.1_6	ENST00000527727.1_1	563
		AC003086.1	ENSG00000287672.1_1	ENST00000668948.1_1	949
		AC007967.2	ENSG00000228207.1_3	ENST00000432613.1_2	625
		Y_RNA	ENSG00000202021.1	ENST00000365151.1	102
		TAS2R2P	ENSG00000203523.3_5	ENST00000421146.1_1	910
		ADGB	ENSG00000118492.17_6	ENST00000397944.8_5	5004
		AC006064.5	ENSG00000276232.1_7	ENST00000541782.1_1	248
		AC011407.1	ENSG00000216127.1	ENST00000401308.1	92
		RNA5SP440	ENSG00000200115.1	ENST00000363245.1	119
		PA2G4P2	ENSG00000235698.1_2	ENST00000414718.1_1	1200
		UTP20	ENSG00000120800.5_3	ENST00000261637.5_2	8358
		HGSNAT	ENSG00000165102.15_5	ENST00000379644.9_4	1908
		AC009533.5	ENSG00000287577.1_2	ENST00000659516.1_1	1159
		NAIPP1	ENSG00000250687.6_6	ENST00000504546.5_1	1073
		AC009034.1	ENSG00000261113.1_7	ENST00000568125.1_2	669
		WNT1	ENSG00000125084.12_3	ENST00000293549.4_2	1113
		Y_RNA	ENSG00000199964.1	ENST00000363094.1	102
		CNKSR1	ENSG00000142675.18_3	ENST00000374253.9_1	2163
		AC073544.1	ENSG00000268455.1_5	ENST00000600110.1_1	1595
		C16orf71	ENSG00000166246.14_5	ENST00000590191.1_1	1614
		LINC02760	ENSG00000254516.1_7	ENST00000532562.1_1	376
		RNU1-114P	ENSG00000202167.1	ENST00000365297.1	166
		OR4A8	ENSG00000225997.1_4	ENST00000418689.1_1	945
		AC127459.1	ENSG00000260566.2_7	ENST00000563129.2_1	2768
		AC087463.3	ENSG00000287888.1_2	ENST00000664206.1_2	1089
		KCNV1	ENSG00000164794.9_4	ENST00000297404.1_2	1503
		RNU6-335P	ENSG00000201433.1	ENST00000364563.1	113
		AC244034.3	ENSG00000279946.1_6	ENST00000624347.1_1	3135
		RN7SL67P	ENSG00000243854.2	ENST00000492147.2	297
		LINC01007	ENSG00000233123.1_6	ENST00000434537.1_2	2291
		RN7SKP270	ENSG00000223229.1	ENST00000411297.1	312
		MTND4LP11	ENSG00000234163.1_4	ENST00000422184.1_1	280
		RN7SL643P	ENSG00000243124.2	ENST00000471845.2	285
		AC068790.6	ENSG00000270095.1_7	ENST00000602558.1_1	258
		OR9S24P	ENSG00000231278.1_4	ENST00000426985.1_1	403
		AC099332.1	ENSG00000264724.1	ENST00000580807.1	86
		AL359555.3	ENSG00000285144.1_4	ENST00000418004.5_4	507
		AL354978.1	ENSG00000221655.2	ENST00000408728.2	92
		DCDC2	ENSG00000146038.12_4	ENST00000378454.8_3	1431
		SNORA72	ENSG00000200355.1	ENST00000363485.1	129
		AC048382.2	ENSG00000259244.1_8	ENST00000560239.1_2	492
		COX6CP11	ENSG00000258668.1_4	ENST00000555293.1_1	229
		AC116447.1	ENSG00000274918.1_6	ENST00000613153.1_1	453
		NPAS2-AS1	ENSG00000230140.7_8	ENST00000433012.2_4	1508
		FAM149A	ENSG00000109794.13_6	ENST00000356371.9_1	2322
		PYROXD1	ENSG00000121350.16_5	ENST00000240651.14_2	1503
		AC027348.1	ENSG00000265708.1	ENST00000578350.1	100
		RIPK1	ENSG00000137275.14_3	ENST00000259808.9_2	2016
		LINC02670	ENSG00000224788.1_7	ENST00000429539.1_1	575
		TRIM10	ENSG00000204613.11_4	ENST00000449742.7_3	1446
		RHOH	ENSG00000168421.13_4	ENST00000381799.10_2	576
		RNA5SP197	ENSG00000200227.1_1	ENST00000363357.1_1	119
		snoU13	ENSG00000238624.1	ENST00000459268.1	91
		AC087645.3	ENSG00000279886.1_6	ENST00000624708.1_1	587
		AL591416.1	ENSG00000218476.2_5	ENST00000404015.2_1	867
		AC116312.1	ENSG00000272411.1_6	ENST00000606841.1_1	314
		CYLC1	ENSG00000183035.13_5	ENST00000329312.5_5	1956
		RP11-782C8.5	ENSG00000225278.3	ENST00000427309.1	677
		LINC02396	ENSG00000258135.5_7	ENST00000550636.1_2	2324
		AC007099.1	ENSG00000231172.2_5	ENST00000451622.2_1	1185
		AC138907.8	ENSG00000278950.1_5	ENST00000623981.1_1	2256
		AC000120.3	ENSG00000285772.1_2	ENST00000435873.1_3	90
		AL390961.3	ENSG00000279212.1_5	ENST00000623958.1_1	2535
		OR7A8P	ENSG00000269552.1_2	ENST00000595427.1_1	913
		SNX15	ENSG00000110025.13_4	ENST00000377244.8_2	1029
		TLX2	ENSG00000115297.11_3	ENST00000233638.8_2	855
		C1orf147	ENSG00000162888.4_6	ENST00000367119.1_2	2096
		AC068704.1	ENSG00000252038.1	ENST00000516229.1	95
		ENPP5	ENSG00000112796.10_4	ENST00000230565.3_2	1434
		MAP3K3	ENSG00000198909.7_6	ENST00000361357.7_1	1974
		NOP56P1	ENSG00000235559.1_4	ENST00000440030.1_1	372
		LINC01840	ENSG00000230215.1_7	ENST00000421870.1_2	571
		AP003721.1	ENSG00000256196.2_7	ENST00000543907.2_3	2572
		LY6G6F-LY6G6D	ENSG00000250641.1_7	ENST00000503322.1_2	1149
		LINC02558	ENSG00000230866.2_6	ENST00000658411.1_1	1290
		ANKS4B	ENSG00000175311.7_3	ENST00000311620.7_2	1254
		MIR1972-2	ENSG00000239118.1	ENST00000458813.1	77
		RPL36AP35	ENSG00000231810.1_4	ENST00000426082.1_1	308
		HSPE1P2	ENSG00000258645.2_4	ENST00000554777.2_1	306
		PIGCP1	ENSG00000213713.3_4	ENST00000527583.1_1	895
		RNU6-1183P	ENSG00000252863.1	ENST00000517054.1	60
		AC009806.1	ENSG00000254847.1_7	ENST00000526112.1_2	519
		AC021074.3	ENSG00000243818.5_7	ENST00000668368.1_1	2651
		AL356952.1	ENSG00000288052.1_1	ENST00000661365.1_1	1582
		Y_RNA	ENSG00000200605.1	ENST00000363735.1	109
		MAP6	ENSG00000171533.11_5	ENST00000304771.7_2	2442
		RN7SL126P	ENSG00000266536.1	ENST00000580173.1	297
		AC012123.1	ENSG00000228835.1_5	ENST00000426194.1_1	1661
		SNORD66	ENSG00000212158.1	ENST00000390856.1	76
		AP000892.4	ENSG00000280143.1_1	ENST00000624094.1_1	5326
		TCFL5	ENSG00000101190.13_4	ENST00000335351.8_3	1503
		PGAM1P2	ENSG00000225639.1_4	ENST00000436071.1_1	725
		THSD1	ENSG00000136114.17_5	ENST00000258613.5_3	2559
		BX005040.3	ENSG00000277412.1_7	ENST00000611332.1_1	1946
		RAC1P8	ENSG00000234033.1_4	ENST00000427086.1_1	527
		AC110926.1	ENSG00000226789.1_5	ENST00000412499.1_1	2825
		AC118282.1	ENSG00000221415.1	ENST00000408488.1	83
		AP002505.1	ENSG00000267177.1_7	ENST00000592655.1_2	228
		AC021979.1	ENSG00000258594.1_6	ENST00000553822.1_1	336
		AC092132.2	ENSG00000277211.1_5	ENST00000611227.1_1	2744
		TPM3P2	ENSG00000214200.2_5	ENST00000397772.2_2	723
		KRT41P	ENSG00000225438.1_3	ENST00000393988.2_2	1293
		RNVU1-12	ENSG00000201183.1	ENST00000364313.1	161
		IGLC5	ENSG00000254030.1_2	ENST00000519670.1_1	293
		RDM1P3	ENSG00000267708.1_6	ENST00000592752.1_2	579
		H2BP9	ENSG00000231787.4_6	ENST00000461229.2_1	433
		CSMD2	ENSG00000121904.17_4	ENST00000373381.8_3	10896
		AC016542.1	ENSG00000272627.1_7	ENST00000608259.1_1	493
		DENND3	ENSG00000105339.10_5	ENST00000519811.5_4	3837
		AL441943.1	ENSG00000226694.2_6	ENST00000435539.1_1	432
		LINC02615	ENSG00000251432.7_7	ENST00000662621.1_1	2254
		C4orf47	ENSG00000205129.8_2	ENST00000378850.4_1	930
		AL356801.1	ENSG00000259318.1_5	ENST00000559320.1_1	294
		KRT18P9	ENSG00000271231.1_2	ENST00000604826.1_1	1300
		IGKV1OR-2	ENSG00000156755.10_3	ENST00000457995.3_2	350
		AC023245.1	ENSG00000241385.1_5	ENST00000468501.1_1	517
		FCRL5	ENSG00000143297.19_4	ENST00000361835.8_3	2934
		HSPD1P21	ENSG00000229900.1_4	ENST00000436541.1_1	245
		INTS4P2	ENSG00000273024.6_6	ENST00000614726.2_2	2011
		MXRA8	ENSG00000162576.16_3	ENST00000445648.5_2	1353
		TAF11L5	ENSG00000284234.1_4	ENST00000638483.1_1	597
		OR7E26P	ENSG00000228547.5_2	ENST00000502808.2_1	1006
		AC093928.1	ENSG00000286952.1_1	ENST00000656348.1_1	2472
		LSM14A	ENSG00000257103.8_5	ENST00000433627.9_1	1392
		FIBIN	ENSG00000176971.4_3	ENST00000318627.4_2	636
		RPL5P30	ENSG00000243431.1_2	ENST00000465511.1_1	891
		AC096734.2	ENSG00000260519.1_6	ENST00000562054.1_1	433
		AC008567.3	ENSG00000287960.1_2	ENST00000659036.1_2	2713
		AC104135.1	ENSG00000236209.1_7	ENST00000418001.1_2	763
		EPYC	ENSG00000083782.8_4	ENST00000261172.8_3	969
		LINC01742	ENSG00000275852.1_5	ENST00000616333.1_1	628
		NEPRO	ENSG00000163608.15_7	ENST00000314400.10_3	1704
		AL162389.1	ENSG00000233727.1_6	ENST00000449233.1_2	177
		ZNF652	ENSG00000198740.8_4	ENST00000362063.6_2	1821
		MIR4533	ENSG00000266140.1	ENST00000581943.1	71
		DIO3OS	ENSG00000258498.8_5	ENST00000556120.5_2	2473
		AC091962.1	ENSG00000261382.1_6	ENST00000561496.1_1	1765
		AC015804.1	ENSG00000279600.1_6	ENST00000622935.1_1	435
		AC026310.1	ENSG00000213736.2_5	ENST00000396004.2_1	378
		CLCA1	ENSG00000016490.16_3	ENST00000234701.7_1	2745
		BARHL1	ENSG00000125492.10_3	ENST00000263610.7_2	984
		AL590560.2	ENSG00000256029.6_10	ENST00000536779.5_3	186
		GRK6P1	ENSG00000215571.5_4	ENST00000400595.3_1	1711
		ST13P13	ENSG00000229256.1_4	ENST00000417082.1_1	1092
		AL591742.1	ENSG00000270780.1_6	ENST00000604433.1_2	565
		PARD3B	ENSG00000116117.18_4	ENST00000406610.7_4	3618
		AC009501.1	ENSG00000232403.1_5	ENST00000428700.1_1	312
		Y_RNA	ENSG00000201339.1	ENST00000364469.1	95
		CNTN6	ENSG00000134115.13_3	ENST00000350110.2_1	3087
		ST3GAL1	ENSG00000008513.16_8	ENST00000399640.3_2	1023
		AKAP17BP	ENSG00000214992.6_5	ENST00000431706.2_2	2719
		AC079834.2	ENSG00000272944.1_6	ENST00000609776.1_2	1949
		AL953885.1	ENSG00000263886.1	ENST00000580355.1	68
		NDUFA5P9	ENSG00000220831.4_4	ENST00000472609.1_1	340
		ACPP	ENSG00000014257.16_3	ENST00000351273.11_1	1257
		AC022973.5	ENSG00000254317.1_7	ENST00000524100.1_1	917
		IFT88	ENSG00000032742.17_5	ENST00000319980.10_1	2502
		Y_RNA	ENSG00000206816.1	ENST00000384089.1	102
		AC005229.3	ENSG00000270200.1_5	ENST00000603438.1_1	323
		RN7SL155P	ENSG00000263490.1	ENST00000581538.1	260
		MTND4P6	ENSG00000224042.2_5	ENST00000438297.2_3	472
		CD1E	ENSG00000158488.16_6	ENST00000368167.8_2	1167
		ROBO4	ENSG00000154133.15_4	ENST00000306534.8_3	3024
		RNA5SP361	ENSG00000199556.1_1	ENST00000362686.1_1	118
		ITPR1	ENSG00000150995.19_7	ENST00000649015.1_1	8277
		ZNF565	ENSG00000196357.12_6	ENST00000355114.9_3	1620
		C21orf59-TCP10L	ENSG00000265590.10_8	ENST00000673807.1_1	1170
		AC068491.3	ENSG00000270190.1_7	ENST00000603052.1_1	606
		SCN11A	ENSG00000168356.12_5	ENST00000302328.8_3	5376
		CBX2	ENSG00000173894.11_3	ENST00000310942.9_2	1599
		STK17A	ENSG00000164543.7_4	ENST00000319357.6_2	1245
		MIR1257	ENSG00000221417.1	ENST00000408490.1	117
		RNA5SP144	ENSG00000222778.1_1	ENST00000410846.1_1	116
		AL139094.1	ENSG00000220685.3_5	ENST00000405549.1_1	1188
		SPG11	ENSG00000104133.15_9	ENST00000261866.12_3	7332
		AL033378.1	ENSG00000223322.2	ENST00000411390.2	88
		URAHP	ENSG00000222019.7_5	ENST00000517889.5_2	1381
		AC026461.2	ENSG00000259923.1_7	ENST00000568608.1_1	244
		MIR3667	ENSG00000264139.1	ENST00000581025.1	74
		KRTAP1-3	ENSG00000221880.4_3	ENST00000344363.7_2	504
		AL035697.1	ENSG00000221021.1	ENST00000408094.1	94
		PDE4B	ENSG00000184588.18_6	ENST00000329654.8_2	2211
		ADARB2	ENSG00000185736.16_5	ENST00000381312.6_3	2220
		SNORD19B	ENSG00000238862.1	ENST00000459623.1	84
		AC103758.1	ENSG00000287332.1_2	ENST00000662748.1_2	3028
		AC079177.1	ENSG00000285900.1_2	ENST00000648644.1_1	2089
		RP11-380M21.4	ENSG00000269365.1	ENST00000599498.1	282
		GACAT1	ENSG00000232991.5_3	ENST00000419650.1_1	577
		DSG1	ENSG00000134760.6_3	ENST00000257192.5_2	3150
		U95743.1	ENSG00000262267.6_4	ENST00000659657.1_2	2117
		TCL1A	ENSG00000100721.11_7	ENST00000402399.6_4	345
		NFASC	ENSG00000163531.15_7	ENST00000339876.10_2	3723
		OR5M3	ENSG00000174937.4_5	ENST00000312240.4_2	924
		C4orf36	ENSG00000163633.12_7	ENST00000295898.8_5	354
		SNX3P1Y	ENSG00000278585.1_2	ENST00000615757.1_1	176
		ATF1	ENSG00000123268.9_5	ENST00000262053.8_2	816
		AL049734.2	ENSG00000230973.1_5	ENST00000441066.1_1	616
		AL035251.1	ENSG00000287983.1_2	ENST00000654983.1_2	2355
		FBXW4P1	ENSG00000230701.2_2	ENST00000426721.2_1	2239
		AC113398.1	ENSG00000242814.2_5	ENST00000464124.2_1	406
		TMEM161B	ENSG00000164180.13_4	ENST00000514135.5_4	1509
		GPR37	ENSG00000170775.3_4	ENST00000303921.3_3	1842
		FOXD4L5	ENSG00000204779.2_3	ENST00000377420.1_2	1251
		AC005077.1	ENSG00000213549.3_5	ENST00000449226.1_1	375
		AP000470.1	ENSG00000224018.2_7	ENST00000661367.1_2	1089
		AL592504.1	ENSG00000271136.1_5	ENST00000605319.1_1	439
		AL358972.1	ENSG00000226739.1_7	ENST00000434356.1_2	466
		LINC01099	ENSG00000251504.1_6	ENST00000514736.1_2	758
		LINC02282	ENSG00000257056.3_8	ENST00000664733.1_2	1812
		AL161757.2	ENSG00000258428.5_7	ENST00000553800.5_2	421
		AC060234.1	ENSG00000226576.1_6	ENST00000422966.1_1	474
		PMEL	ENSG00000185664.14_8	ENST00000449260.6_2	2007
		LINC02287	ENSG00000258499.1_7	ENST00000555299.1_2	1384
		RNA5SP454	ENSG00000253040.1_1	ENST00000517231.1_1	127
		AC023050.5	ENSG00000256987.1_6	ENST00000538830.1_1	1380
		RNU2-25P	ENSG00000222973.1	ENST00000411041.1	191
		AC007953.2	ENSG00000270321.2_7	ENST00000666168.1_2	2338
		BOLA2-SMG1P6	ENSG00000261740.6_7	ENST00000569622.5_6	747
		UTP14C	ENSG00000253797.2_6	ENST00000521776.2_2	2301
		AC006305.4	ENSG00000267732.2_7	ENST00000659946.1_1	1001
		AC234779.1	ENSG00000227779.1_5	ENST00000425910.1_1	285
		ALPK1	ENSG00000073331.18_6	ENST00000177648.13_2	3735
		AL513124.1	ENSG00000223368.2_6	ENST00000450410.2_2	614
		SNORD39	ENSG00000264379.1	ENST00000579995.1	76
		SNORD56	ENSG00000207299.1	ENST00000384569.1	71
		RNU4-70P	ENSG00000207309.1	ENST00000384579.1	139
		AC025262.4	ENSG00000286682.1_2	ENST00000665042.1_2	1381
		SNORD97	ENSG00000238622.1	ENST00000459187.1	142
		RN7SL563P	ENSG00000239211.2	ENST00000481233.2	299
